0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.7.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune webpackstarter@1.0.0
20 silly idealTree:prePrune ├── is-builtin-module@1.0.0
20 silly idealTree:prePrune ├── is-dotfile@1.0.3
20 silly idealTree:prePrune ├── is-equal-shallow@0.1.3
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@1.0.0
20 silly idealTree:prePrune ├── is-finite@1.0.2
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-glob@2.0.1
20 silly idealTree:prePrune ├── is-number@2.1.0
20 silly idealTree:prePrune ├── is-path-cwd@1.0.0
20 silly idealTree:prePrune ├── is-path-in-cwd@1.0.0
20 silly idealTree:prePrune ├── is-path-inside@1.0.0
20 silly idealTree:prePrune ├── is-plain-obj@1.1.0
20 silly idealTree:prePrune ├─┬ is-plain-object@2.0.4
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── is-posix-bracket@0.1.1
20 silly idealTree:prePrune ├── is-primitive@2.0.0
20 silly idealTree:prePrune ├── is-stream@1.1.0
20 silly idealTree:prePrune ├── is-svg@2.1.0
20 silly idealTree:prePrune ├── is-typedarray@1.0.0
20 silly idealTree:prePrune ├── is-utf8@0.2.1
20 silly idealTree:prePrune ├── isarray@1.0.0
20 silly idealTree:prePrune ├── isexe@2.0.0
20 silly idealTree:prePrune ├── isobject@2.1.0
20 silly idealTree:prePrune ├── isomorphic-fetch@2.2.1
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├── jquery@3.2.1
20 silly idealTree:prePrune ├── js-base64@2.1.9
20 silly idealTree:prePrune ├── js-tokens@3.0.2
20 silly idealTree:prePrune ├── js-yaml@3.7.0
20 silly idealTree:prePrune ├── jsbn@0.1.1
20 silly idealTree:prePrune ├── jsesc@1.3.0
20 silly idealTree:prePrune ├── json-loader@0.5.7
20 silly idealTree:prePrune ├── json-schema-traverse@0.3.1
20 silly idealTree:prePrune ├── json-schema@0.2.3
20 silly idealTree:prePrune ├── json-stable-stringify@1.0.1
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── json3@3.3.2
20 silly idealTree:prePrune ├── json5@0.5.1
20 silly idealTree:prePrune ├── jsonify@0.0.0
20 silly idealTree:prePrune ├─┬ jsprim@1.4.1
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── kind-of@3.2.2
20 silly idealTree:prePrune ├── lazy-cache@1.0.4
20 silly idealTree:prePrune ├── lcid@1.0.0
20 silly idealTree:prePrune ├── load-json-file@2.0.0
20 silly idealTree:prePrune ├── loader-runner@2.3.0
20 silly idealTree:prePrune ├── loader-utils@1.1.0
20 silly idealTree:prePrune ├── locate-path@2.0.0
20 silly idealTree:prePrune ├── lodash.assign@4.2.0
20 silly idealTree:prePrune ├── lodash.camelcase@4.3.0
20 silly idealTree:prePrune ├── lodash.clonedeep@4.5.0
20 silly idealTree:prePrune ├── lodash.memoize@4.1.2
20 silly idealTree:prePrune ├── lodash.mergewith@4.6.0
20 silly idealTree:prePrune ├── lodash.tail@4.1.1
20 silly idealTree:prePrune ├── lodash.uniq@4.5.0
20 silly idealTree:prePrune ├── lodash@4.17.4
20 silly idealTree:prePrune ├── loglevel@1.4.1
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── loose-envify@1.3.1
20 silly idealTree:prePrune ├── loud-rejection@1.6.0
20 silly idealTree:prePrune ├── lru-cache@4.1.1
20 silly idealTree:prePrune ├── macaddress@0.2.8
20 silly idealTree:prePrune ├── make-dir@1.0.0
20 silly idealTree:prePrune ├── map-obj@1.0.1
20 silly idealTree:prePrune ├── math-expression-evaluator@1.2.17
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── mem@1.1.0
20 silly idealTree:prePrune ├── memory-fs@0.4.1
20 silly idealTree:prePrune ├─┬ meow@3.7.0
20 silly idealTree:prePrune │ ├── find-up@1.1.2
20 silly idealTree:prePrune │ ├── load-json-file@1.1.0
20 silly idealTree:prePrune │ ├── minimist@1.2.0
20 silly idealTree:prePrune │ ├── path-exists@2.1.0
20 silly idealTree:prePrune │ ├── path-type@1.1.0
20 silly idealTree:prePrune │ ├── read-pkg-up@1.0.1
20 silly idealTree:prePrune │ ├── read-pkg@1.1.0
20 silly idealTree:prePrune │ └── strip-bom@2.0.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── micromatch@2.3.11
20 silly idealTree:prePrune ├── miller-rabin@4.0.0
20 silly idealTree:prePrune ├── mime-db@1.29.0
20 silly idealTree:prePrune ├── mime-types@2.1.16
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── mimic-fn@1.1.0
20 silly idealTree:prePrune ├── min-document@2.19.0
20 silly idealTree:prePrune ├── minimalistic-assert@1.0.0
20 silly idealTree:prePrune ├── minimalistic-crypto-utils@1.0.1
20 silly idealTree:prePrune ├── minimatch@3.0.4
20 silly idealTree:prePrune ├── minimist@0.0.8
20 silly idealTree:prePrune ├─┬ mixin-object@2.0.1
20 silly idealTree:prePrune │ └── for-in@0.1.8
20 silly idealTree:prePrune ├── mkdirp@0.5.1
20 silly idealTree:prePrune ├── ms@2.0.0
20 silly idealTree:prePrune ├── multicast-dns-service-types@1.1.0
20 silly idealTree:prePrune ├── multicast-dns@6.1.1
20 silly idealTree:prePrune ├── nan@2.6.2
20 silly idealTree:prePrune ├── negotiator@0.6.1
20 silly idealTree:prePrune ├── node-fetch@1.7.1
20 silly idealTree:prePrune ├── node-forge@0.6.33
20 silly idealTree:prePrune ├─┬ node-gyp@3.6.2
20 silly idealTree:prePrune │ └── semver@5.3.0
20 silly idealTree:prePrune ├─┬ node-libs-browser@2.0.0
20 silly idealTree:prePrune │ └── string_decoder@0.10.31
20 silly idealTree:prePrune ├─┬ node-sass@4.5.3
20 silly idealTree:prePrune │ └── cross-spawn@3.0.1
20 silly idealTree:prePrune ├── nopt@3.0.6
20 silly idealTree:prePrune ├── normalize-package-data@2.4.0
20 silly idealTree:prePrune ├── normalize-path@2.1.1
20 silly idealTree:prePrune ├── normalize-range@0.1.2
20 silly idealTree:prePrune ├── normalize-url@1.9.1
20 silly idealTree:prePrune ├── npm-run-path@2.0.2
20 silly idealTree:prePrune ├── npmlog@4.1.2
20 silly idealTree:prePrune ├── num2fraction@1.2.2
20 silly idealTree:prePrune ├── number-is-nan@1.0.1
20 silly idealTree:prePrune ├── oauth-sign@0.8.2
20 silly idealTree:prePrune ├── object-assign@4.1.1
20 silly idealTree:prePrune ├── object.omit@2.0.1
20 silly idealTree:prePrune ├── obuf@1.1.1
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.1
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── opn@4.0.2
20 silly idealTree:prePrune ├─┬ original@1.0.0
20 silly idealTree:prePrune │ └── url-parse@1.0.5
20 silly idealTree:prePrune ├── os-browserify@0.2.1
20 silly idealTree:prePrune ├── os-homedir@1.0.2
20 silly idealTree:prePrune ├── os-locale@2.1.0
20 silly idealTree:prePrune ├── os-tmpdir@1.0.2
20 silly idealTree:prePrune ├── osenv@0.1.4
20 silly idealTree:prePrune ├── p-finally@1.0.0
20 silly idealTree:prePrune ├── p-limit@1.1.0
20 silly idealTree:prePrune ├── p-locate@2.0.0
20 silly idealTree:prePrune ├── p-map@1.1.1
20 silly idealTree:prePrune ├── pako@0.2.9
20 silly idealTree:prePrune ├── parse-asn1@5.1.0
20 silly idealTree:prePrune ├── parse-glob@3.0.4
20 silly idealTree:prePrune ├── parse-json@2.2.0
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── path-browserify@0.0.0
20 silly idealTree:prePrune ├── path-exists@3.0.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-is-inside@1.0.2
20 silly idealTree:prePrune ├── path-key@2.0.1
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── path-type@2.0.0
20 silly idealTree:prePrune ├── pbkdf2@3.0.13
20 silly idealTree:prePrune ├── performance-now@0.2.0
20 silly idealTree:prePrune ├── pify@2.3.0
20 silly idealTree:prePrune ├── pinkie-promise@2.0.1
20 silly idealTree:prePrune ├── pinkie@2.0.4
20 silly idealTree:prePrune ├── pkg-dir@2.0.0
20 silly idealTree:prePrune ├─┬ portfinder@1.0.13
20 silly idealTree:prePrune │ └── async@1.5.2
20 silly idealTree:prePrune ├── postcss-calc@5.3.1
20 silly idealTree:prePrune ├── postcss-colormin@2.2.2
20 silly idealTree:prePrune ├── postcss-convert-values@2.6.1
20 silly idealTree:prePrune ├── postcss-discard-comments@2.0.4
20 silly idealTree:prePrune ├── postcss-discard-duplicates@2.1.0
20 silly idealTree:prePrune ├── postcss-discard-empty@2.1.0
20 silly idealTree:prePrune ├── postcss-discard-overridden@0.1.1
20 silly idealTree:prePrune ├── postcss-discard-unused@2.2.3
20 silly idealTree:prePrune ├── postcss-filter-plugins@2.0.2
20 silly idealTree:prePrune ├── postcss-merge-idents@2.1.7
20 silly idealTree:prePrune ├── postcss-merge-longhand@2.0.2
20 silly idealTree:prePrune ├─┬ postcss-merge-rules@2.1.2
20 silly idealTree:prePrune │ └── browserslist@1.7.7
20 silly idealTree:prePrune ├── postcss-message-helpers@2.0.0
20 silly idealTree:prePrune ├── postcss-minify-font-values@1.0.5
20 silly idealTree:prePrune ├── postcss-minify-gradients@1.0.5
20 silly idealTree:prePrune ├── postcss-minify-params@1.2.2
20 silly idealTree:prePrune ├── postcss-minify-selectors@2.1.1
20 silly idealTree:prePrune ├─┬ postcss-modules-extract-imports@1.1.0
20 silly idealTree:prePrune │ ├── ansi-styles@3.2.0
20 silly idealTree:prePrune │ ├── chalk@2.0.1
20 silly idealTree:prePrune │ └── postcss@6.0.8
20 silly idealTree:prePrune ├─┬ postcss-modules-local-by-default@1.2.0
20 silly idealTree:prePrune │ ├── ansi-styles@3.2.0
20 silly idealTree:prePrune │ ├── chalk@2.0.1
20 silly idealTree:prePrune │ └── postcss@6.0.8
20 silly idealTree:prePrune ├─┬ postcss-modules-scope@1.1.0
20 silly idealTree:prePrune │ ├── ansi-styles@3.2.0
20 silly idealTree:prePrune │ ├── chalk@2.0.1
20 silly idealTree:prePrune │ └── postcss@6.0.8
20 silly idealTree:prePrune ├─┬ postcss-modules-values@1.3.0
20 silly idealTree:prePrune │ ├── ansi-styles@3.2.0
20 silly idealTree:prePrune │ ├── chalk@2.0.1
20 silly idealTree:prePrune │ └── postcss@6.0.8
20 silly idealTree:prePrune ├── postcss-normalize-charset@1.1.1
20 silly idealTree:prePrune ├── postcss-normalize-url@3.0.8
20 silly idealTree:prePrune ├── postcss-ordered-values@2.2.3
20 silly idealTree:prePrune ├── postcss-reduce-idents@2.4.0
20 silly idealTree:prePrune ├── postcss-reduce-initial@1.0.1
20 silly idealTree:prePrune ├── postcss-reduce-transforms@1.0.4
20 silly idealTree:prePrune ├── postcss-selector-parser@2.2.3
20 silly idealTree:prePrune ├── postcss-svgo@2.1.6
20 silly idealTree:prePrune ├── postcss-unique-selectors@2.0.2
20 silly idealTree:prePrune ├── postcss-value-parser@3.3.0
20 silly idealTree:prePrune ├── postcss-zindex@2.2.0
20 silly idealTree:prePrune ├─┬ postcss@5.2.17
20 silly idealTree:prePrune │ ├── has-flag@1.0.0
20 silly idealTree:prePrune │ └── supports-color@3.2.3
20 silly idealTree:prePrune ├── prepend-http@1.0.4
20 silly idealTree:prePrune ├── preserve@0.2.0
20 silly idealTree:prePrune ├── private@0.1.7
20 silly idealTree:prePrune ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune ├── process@0.11.10
20 silly idealTree:prePrune ├── promise@7.3.1
20 silly idealTree:prePrune ├── prop-types@15.5.10
20 silly idealTree:prePrune ├── proxy-addr@1.1.5
20 silly idealTree:prePrune ├── prr@0.0.0
20 silly idealTree:prePrune ├── pseudomap@1.0.2
20 silly idealTree:prePrune ├── public-encrypt@4.0.0
20 silly idealTree:prePrune ├── punycode@1.4.1
20 silly idealTree:prePrune ├── q@1.5.0
20 silly idealTree:prePrune ├── qs@6.4.0
20 silly idealTree:prePrune ├── query-string@4.3.4
20 silly idealTree:prePrune ├── querystring-es3@0.2.1
20 silly idealTree:prePrune ├── querystring@0.2.0
20 silly idealTree:prePrune ├── querystringify@0.0.4
20 silly idealTree:prePrune ├─┬ randomatic@1.1.7
20 silly idealTree:prePrune │ ├─┬ is-number@3.0.0
20 silly idealTree:prePrune │ │ └── kind-of@3.2.2
20 silly idealTree:prePrune │ └── kind-of@4.0.0
20 silly idealTree:prePrune ├── randombytes@2.0.5
20 silly idealTree:prePrune ├── range-parser@1.2.0
20 silly idealTree:prePrune ├── react-dom@15.6.1
20 silly idealTree:prePrune ├── react@15.6.1
20 silly idealTree:prePrune ├── read-pkg-up@2.0.0
20 silly idealTree:prePrune ├── read-pkg@2.0.0
20 silly idealTree:prePrune ├── readable-stream@2.3.3
20 silly idealTree:prePrune ├── readdirp@2.1.0
20 silly idealTree:prePrune ├── redent@1.0.0
20 silly idealTree:prePrune ├─┬ reduce-css-calc@1.3.0
20 silly idealTree:prePrune │ └── balanced-match@0.4.2
20 silly idealTree:prePrune ├─┬ reduce-function-call@1.0.2
20 silly idealTree:prePrune │ └── balanced-match@0.4.2
20 silly idealTree:prePrune ├── regenerate@1.3.2
20 silly idealTree:prePrune ├── regenerator-runtime@0.10.5
20 silly idealTree:prePrune ├── regenerator-transform@0.9.11
20 silly idealTree:prePrune ├── regex-cache@0.4.3
20 silly idealTree:prePrune ├── regexpu-core@2.0.0
20 silly idealTree:prePrune ├── regjsgen@0.2.0
20 silly idealTree:prePrune ├─┬ regjsparser@0.1.5
20 silly idealTree:prePrune │ └── jsesc@0.5.0
20 silly idealTree:prePrune ├── remove-trailing-separator@1.0.2
20 silly idealTree:prePrune ├── repeat-element@1.1.2
20 silly idealTree:prePrune ├── repeat-string@1.6.1
20 silly idealTree:prePrune ├── repeating@2.0.1
20 silly idealTree:prePrune ├─┬ request@2.81.0
20 silly idealTree:prePrune │ └── uuid@3.1.0
20 silly idealTree:prePrune ├── require-directory@2.1.1
20 silly idealTree:prePrune ├── require-main-filename@1.0.1
20 silly idealTree:prePrune ├── requires-port@1.0.0
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├── rimraf@2.6.1
20 silly idealTree:prePrune ├── ripemd160@2.0.1
20 silly idealTree:prePrune ├── safe-buffer@5.1.1
20 silly idealTree:prePrune ├─┬ sass-graph@2.2.4
20 silly idealTree:prePrune │ ├── camelcase@3.0.0
20 silly idealTree:prePrune │ ├── cliui@3.2.0
20 silly idealTree:prePrune │ ├── find-up@1.1.2
20 silly idealTree:prePrune │ ├── load-json-file@1.1.0
20 silly idealTree:prePrune │ ├── os-locale@1.4.0
20 silly idealTree:prePrune │ ├── path-exists@2.1.0
20 silly idealTree:prePrune │ ├── path-type@1.1.0
20 silly idealTree:prePrune │ ├── read-pkg-up@1.0.1
20 silly idealTree:prePrune │ ├── read-pkg@1.1.0
20 silly idealTree:prePrune │ ├── string-width@1.0.2
20 silly idealTree:prePrune │ ├── strip-bom@2.0.0
20 silly idealTree:prePrune │ ├── which-module@1.0.0
20 silly idealTree:prePrune │ ├── yargs-parser@5.0.0
20 silly idealTree:prePrune │ └── yargs@7.1.0
20 silly idealTree:prePrune ├─┬ sass-loader@6.0.6
20 silly idealTree:prePrune │ └── pify@3.0.0
20 silly idealTree:prePrune ├── sax@1.2.4
20 silly idealTree:prePrune ├── schema-utils@0.3.0
20 silly idealTree:prePrune ├─┬ scss-tokenizer@0.2.3
20 silly idealTree:prePrune │ └── source-map@0.4.4
20 silly idealTree:prePrune ├── select-hose@2.0.0
20 silly idealTree:prePrune ├── selfsigned@1.9.1
20 silly idealTree:prePrune ├── semver@5.4.1
20 silly idealTree:prePrune ├─┬ send@0.15.3
20 silly idealTree:prePrune │ └── debug@2.6.7
20 silly idealTree:prePrune ├── serve-index@1.9.0
20 silly idealTree:prePrune ├── serve-static@1.12.3
20 silly idealTree:prePrune ├── set-blocking@2.0.0
20 silly idealTree:prePrune ├── set-immediate-shim@1.0.1
20 silly idealTree:prePrune ├── setimmediate@1.0.5
20 silly idealTree:prePrune ├── setprototypeof@1.0.3
20 silly idealTree:prePrune ├── sha.js@2.4.8
20 silly idealTree:prePrune ├─┬ shallow-clone@0.1.2
20 silly idealTree:prePrune │ ├── kind-of@2.0.1
20 silly idealTree:prePrune │ └── lazy-cache@0.2.7
20 silly idealTree:prePrune ├── shebang-command@1.2.0
20 silly idealTree:prePrune ├── shebang-regex@1.0.0
20 silly idealTree:prePrune ├── signal-exit@3.0.2
20 silly idealTree:prePrune ├── slash@1.0.0
20 silly idealTree:prePrune ├── sntp@1.0.9
20 silly idealTree:prePrune ├─┬ sockjs-client@1.1.4
20 silly idealTree:prePrune │ └── faye-websocket@0.11.1
20 silly idealTree:prePrune ├── sockjs@0.3.18
20 silly idealTree:prePrune ├── sort-keys@1.1.2
20 silly idealTree:prePrune ├── source-list-map@2.0.0
20 silly idealTree:prePrune ├── source-map-support@0.4.15
20 silly idealTree:prePrune ├── source-map@0.5.6
20 silly idealTree:prePrune ├── spdx-correct@1.0.2
20 silly idealTree:prePrune ├── spdx-expression-parse@1.0.4
20 silly idealTree:prePrune ├── spdx-license-ids@1.2.2
20 silly idealTree:prePrune ├── spdy-transport@2.0.20
20 silly idealTree:prePrune ├── spdy@3.4.7
20 silly idealTree:prePrune ├── sprintf-js@1.0.3
20 silly idealTree:prePrune ├─┬ sshpk@1.13.1
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── statuses@1.3.1
20 silly idealTree:prePrune ├── stdout-stream@1.4.0
20 silly idealTree:prePrune ├── stream-browserify@2.0.1
20 silly idealTree:prePrune ├── stream-http@2.7.2
